Location,TimeSlot,VehicleType,VehicleCount,AvgSpeed(kmph),Weather,AccidentsReported
Tech Park,Morning Peak,Car,195,40,Rainy,1
Mall Rd,Afternoon,Truck,153,35,Sunny,2
Airport Rd,Afternoon,Car,81,31,Sunny,0
Airport Rd,Afternoon,Truck,138,21,Rainy,1
Industrial Area,Evening Peak,Bus,117,60,Rainy,0
Downtown,Evening Peak,Bike,14,43,Windy,0
Industrial Area,Night,Bike,12,54,Sunny,2
Mall Rd,Morning Peak,Bike,141,75,Sunny,1
Mall Rd,Night,Bus,113,49,Foggy,2
Mall Rd,Morning Peak,Truck,73,76,Sunny,2
Mall Rd,Evening Peak,Bus,115,49,Windy,0
Mall Rd,Evening Peak,Bike,107,66,Foggy,2
Tech Park,Evening Peak,Bus,19,54,Foggy,1
Airport Rd,Night,Bus,158,38,Foggy,2
Mall Rd,Afternoon,Bus,137,69,Rainy,2
Downtown,Afternoon,Truck,55,27,Rainy,2
Downtown,Evening Peak,Car,164,45,Sunny,0
Downtown,Afternoon,Car,75,68,Foggy,1
Downtown,Afternoon,Bus,178,59,Windy,0
Tech Park,Night,Car,121,26,Rainy,0
Downtown,Morning Peak,Car,22,49,Windy,0
Mall Rd,Evening Peak,Bus,146,26,Windy,0
Industrial Area,Evening Peak,Bus,173,22,Rainy,0
Downtown,Night,Bike,95,20,Rainy,1
Tech Park,Night,Car,99,55,Rainy,2
Tech Park,Afternoon,Truck,67,44,Rainy,0
Downtown,Evening Peak,Bus,63,56,Foggy,0
Industrial Area,Morning Peak,Bike,21,20,Foggy,1
Downtown,Night,Truck,23,34,Foggy,1
Tech Park,Morning Peak,Car,130,56,Foggy,2
Airport Rd,Morning Peak,Bike,171,32,Sunny,1
Mall Rd,Evening Peak,Bus,190,59,Foggy,2
Tech Park,Evening Peak,Truck,130,27,Rainy,0
Downtown,Night,Bus,29,24,Windy,0
Mall Rd,Evening Peak,Car,84,79,Foggy,2
Downtown,Evening Peak,Truck,153,28,Sunny,1
Downtown,Evening Peak,Car,79,20,Rainy,2
Airport Rd,Morning Peak,Car,65,55,Windy,1
Mall Rd,Night,Bike,110,54,Windy,0
Mall Rd,Afternoon,Bus,195,21,Foggy,1
Airport Rd,Morning Peak,Truck,141,59,Windy,2
Tech Park,Evening Peak,Car,120,42,Foggy,2
Downtown,Morning Peak,Car,134,28,Foggy,0
Industrial Area,Evening Peak,Truck,141,53,Rainy,1
Downtown,Evening Peak,Car,29,65,Rainy,1
Downtown,Morning Peak,Bike,147,33,Sunny,1
Tech Park,Night,Bike,33,23,Rainy,0
Downtown,Evening Peak,Bike,163,49,Rainy,1
Airport Rd,Night,Bike,46,50,Foggy,2
Airport Rd,Afternoon,Car,63,57,Rainy,1
Mall Rd,Evening Peak,Truck,112,30,Foggy,0
Industrial Area,Night,Truck,158,54,Foggy,1
Downtown,Night,Truck,47,27,Rainy,1
Downtown,Afternoon,Truck,183,22,Sunny,2
Tech Park,Night,Bus,13,33,Sunny,1
Airport Rd,Night,Truck,197,79,Windy,2
Industrial Area,Afternoon,Bus,66,32,Windy,2
Mall Rd,Evening Peak,Bus,182,64,Rainy,0
Airport Rd,Night,Bike,29,51,Sunny,2
Mall Rd,Night,Bus,26,53,Foggy,2
Tech Park,Night,Car,128,64,Windy,0
Tech Park,Morning Peak,Bus,80,38,Foggy,2
Downtown,Afternoon,Bike,13,78,Windy,0
Industrial Area,Morning Peak,Bus,23,57,Rainy,1
Mall Rd,Afternoon,Car,12,35,Sunny,0
Airport Rd,Evening Peak,Car,89,21,Windy,2
Tech Park,Evening Peak,Car,195,59,Sunny,0
Downtown,Night,Bike,64,36,Foggy,2
Downtown,Afternoon,Bike,141,74,Rainy,1
Mall Rd,Evening Peak,Truck,129,53,Sunny,0
Tech Park,Afternoon,Bike,33,61,Rainy,1
Industrial Area,Evening Peak,Car,171,79,Sunny,2
Tech Park,Morning Peak,Car,167,35,Foggy,2
Mall Rd,Evening Peak,Bike,91,57,Foggy,1
Mall Rd,Morning Peak,Bus,156,79,Rainy,0
Tech Park,Evening Peak,Bike,168,21,Foggy,0
Mall Rd,Night,Bike,197,21,Windy,2
Tech Park,Morning Peak,Car,69,45,Sunny,1
Airport Rd,Evening Peak,Truck,156,32,Foggy,1
Tech Park,Night,Car,58,75,Windy,0
Tech Park,Morning Peak,Truck,72,66,Rainy,0
Mall Rd,Night,Car,119,50,Windy,0
Mall Rd,Afternoon,Bike,159,79,Rainy,1
Downtown,Afternoon,Car,161,53,Rainy,0
Downtown,Morning Peak,Car,118,58,Sunny,0
Airport Rd,Evening Peak,Car,85,22,Sunny,2
Downtown,Morning Peak,Bike,39,27,Windy,0
Tech Park,Night,Bike,67,42,Sunny,0
Mall Rd,Evening Peak,Bike,126,33,Sunny,1
Downtown,Afternoon,Bike,168,75,Sunny,1
Downtown,Evening Peak,Truck,109,74,Windy,2
Airport Rd,Afternoon,Truck,28,46,Foggy,0
Airport Rd,Evening Peak,Bus,185,73,Sunny,2
Tech Park,Evening Peak,Bike,182,48,Sunny,1
Mall Rd,Evening Peak,Truck,103,58,Windy,2
Airport Rd,Night,Car,192,72,Foggy,1
Downtown,Night,Bike,122,58,Sunny,2
Mall Rd,Morning Peak,Bus,192,20,Rainy,2
Mall Rd,Morning Peak,Bus,155,36,Windy,0
Downtown,Afternoon,Bus,72,60,Sunny,2
Airport Rd,Night,Car,125,49,Sunny,0
Downtown,Afternoon,Truck,122,72,Rainy,0
Mall Rd,Morning Peak,Car,56,32,Rainy,0
Industrial Area,Afternoon,Bike,66,40,Windy,0
Industrial Area,Morning Peak,Bus,127,38,Windy,2
Tech Park,Night,Car,54,72,Rainy,1
Downtown,Evening Peak,Car,170,38,Windy,1
Downtown,Night,Truck,154,76,Rainy,1
Tech Park,Afternoon,Truck,13,44,Sunny,2
Tech Park,Afternoon,Bus,157,41,Rainy,0
Tech Park,Night,Car,56,50,Rainy,1
Mall Rd,Night,Car,152,36,Foggy,2
Downtown,Morning Peak,Truck,56,74,Rainy,0
Mall Rd,Afternoon,Car,87,42,Rainy,1
Tech Park,Afternoon,Car,133,51,Foggy,0
Downtown,Night,Car,84,29,Windy,1
Mall Rd,Evening Peak,Truck,112,29,Foggy,1
Mall Rd,Afternoon,Bus,146,55,Sunny,1
Tech Park,Evening Peak,Bike,99,27,Foggy,0
Downtown,Night,Bus,153,73,Sunny,2
Tech Park,Night,Bike,78,71,Windy,0
Downtown,Morning Peak,Car,70,39,Foggy,1
Industrial Area,Afternoon,Bus,147,51,Foggy,0
Airport Rd,Evening Peak,Bike,59,69,Windy,2
Airport Rd,Morning Peak,Truck,12,33,Sunny,0
Airport Rd,Afternoon,Truck,116,69,Foggy,2
Tech Park,Morning Peak,Bus,122,47,Sunny,2
Industrial Area,Night,Bus,103,65,Foggy,0
Downtown,Afternoon,Car,127,71,Rainy,1
Mall Rd,Morning Peak,Bus,90,72,Foggy,2
Downtown,Morning Peak,Car,118,43,Windy,0
Mall Rd,Evening Peak,Car,60,34,Windy,2
Downtown,Morning Peak,Truck,156,41,Sunny,1
Industrial Area,Afternoon,Truck,179,49,Foggy,0
Mall Rd,Afternoon,Bike,44,23,Sunny,0
Tech Park,Evening Peak,Truck,55,32,Sunny,0
Downtown,Afternoon,Truck,163,78,Rainy,1
Downtown,Night,Bus,78,42,Rainy,2
Mall Rd,Afternoon,Truck,102,27,Windy,0
Tech Park,Afternoon,Bike,73,37,Sunny,2
Tech Park,Morning Peak,Bus,174,31,Windy,2
Industrial Area,Morning Peak,Bike,58,74,Foggy,1
Tech Park,Afternoon,Truck,158,50,Sunny,0
Tech Park,Evening Peak,Bike,83,33,Sunny,2
Tech Park,Morning Peak,Bus,14,53,Foggy,0
Airport Rd,Evening Peak,Car,109,37,Foggy,0
Industrial Area,Afternoon,Bike,79,75,Windy,1
Downtown,Afternoon,Bike,99,53,Windy,0
Mall Rd,Night,Bus,13,30,Foggy,0
Downtown,Morning Peak,Bus,135,60,Windy,2
Industrial Area,Afternoon,Bike,48,31,Foggy,1
Mall Rd,Night,Truck,172,68,Sunny,0
Industrial Area,Morning Peak,Bike,138,34,Sunny,2
Tech Park,Afternoon,Bus,33,76,Rainy,1
Mall Rd,Afternoon,Car,66,50,Sunny,1
Tech Park,Morning Peak,Car,109,68,Foggy,2
Downtown,Morning Peak,Truck,79,77,Windy,2
Downtown,Morning Peak,Bike,50,48,Rainy,2
Mall Rd,Afternoon,Car,191,45,Windy,2
Mall Rd,Afternoon,Bike,183,37,Foggy,2
Industrial Area,Night,Bus,69,51,Sunny,0
Industrial Area,Evening Peak,Car,117,41,Rainy,0
Tech Park,Morning Peak,Truck,197,57,Foggy,1
Mall Rd,Afternoon,Bus,66,36,Rainy,0
Downtown,Afternoon,Truck,40,42,Rainy,0
Industrial Area,Morning Peak,Bus,93,43,Sunny,0
Industrial Area,Evening Peak,Car,161,69,Foggy,2
Downtown,Morning Peak,Truck,45,27,Windy,1
Industrial Area,Evening Peak,Truck,167,60,Rainy,1
Tech Park,Afternoon,Bus,161,25,Rainy,1
Mall Rd,Evening Peak,Truck,117,24,Windy,1
Downtown,Night,Bus,115,63,Foggy,0
Mall Rd,Afternoon,Bus,167,76,Rainy,0
Industrial Area,Night,Bus,95,48,Rainy,2
Industrial Area,Morning Peak,Bus,144,47,Rainy,1
Downtown,Morning Peak,Car,172,30,Foggy,0
Tech Park,Morning Peak,Bus,192,76,Foggy,0
Airport Rd,Evening Peak,Bike,23,20,Windy,2
Downtown,Afternoon,Truck,129,62,Foggy,2
Airport Rd,Morning Peak,Bike,147,38,Foggy,2
Airport Rd,Morning Peak,Car,89,28,Sunny,0
Tech Park,Afternoon,Bike,153,46,Windy,0
Airport Rd,Morning Peak,Truck,191,53,Rainy,2
Airport Rd,Night,Bike,115,63,Foggy,1
Tech Park,Afternoon,Car,79,23,Rainy,2
Airport Rd,Afternoon,Bus,53,55,Rainy,2
Airport Rd,Afternoon,Bike,82,37,Sunny,2
Airport Rd,Night,Car,54,34,Foggy,2
Downtown,Afternoon,Car,193,70,Windy,0
Downtown,Night,Truck,116,32,Foggy,1
Downtown,Afternoon,Truck,93,38,Rainy,2
Tech Park,Evening Peak,Bike,91,68,Windy,1
Industrial Area,Morning Peak,Bus,116,25,Foggy,1
Airport Rd,Evening Peak,Car,194,67,Rainy,1
Airport Rd,Morning Peak,Bike,30,75,Rainy,2
Tech Park,Night,Car,187,31,Sunny,0
Airport Rd,Evening Peak,Car,170,70,Sunny,2
Downtown,Afternoon,Bus,16,56,Sunny,1
Industrial Area,Morning Peak,Bus,79,36,Rainy,1
Mall Rd,Morning Peak,Bike,136,77,Foggy,0
Airport Rd,Evening Peak,Bus,152,42,Sunny,2
Downtown,Night,Bus,169,45,Foggy,1
Mall Rd,Evening Peak,Bike,157,48,Sunny,0
Industrial Area,Night,Bus,152,52,Windy,1
Mall Rd,Night,Truck,185,79,Windy,0
Downtown,Morning Peak,Car,158,46,Sunny,0
Mall Rd,Evening Peak,Car,179,44,Rainy,2
Tech Park,Evening Peak,Car,163,75,Sunny,1
Mall Rd,Night,Car,129,74,Sunny,2
Airport Rd,Evening Peak,Bike,137,29,Rainy,1
Airport Rd,Afternoon,Car,151,66,Windy,2
Tech Park,Afternoon,Car,66,42,Foggy,1
Downtown,Evening Peak,Car,174,40,Sunny,2
Airport Rd,Evening Peak,Car,67,40,Rainy,0
Industrial Area,Night,Truck,30,62,Sunny,1
Airport Rd,Afternoon,Car,91,32,Rainy,1
Airport Rd,Afternoon,Truck,78,56,Foggy,0
Downtown,Morning Peak,Bike,140,52,Foggy,2
Mall Rd,Night,Bus,96,43,Windy,1
Airport Rd,Morning Peak,Car,174,63,Rainy,1
Tech Park,Afternoon,Bus,58,30,Rainy,2
Mall Rd,Night,Bus,156,36,Windy,0
Industrial Area,Evening Peak,Bike,124,23,Windy,2
Downtown,Night,Bus,98,66,Rainy,2
Industrial Area,Evening Peak,Truck,94,44,Windy,2
Mall Rd,Evening Peak,Bus,137,49,Foggy,1
Mall Rd,Night,Bus,149,28,Sunny,0
Mall Rd,Evening Peak,Bus,198,40,Foggy,0
Industrial Area,Morning Peak,Car,178,39,Windy,2
Mall Rd,Afternoon,Car,170,38,Rainy,1
Industrial Area,Evening Peak,Truck,187,38,Rainy,2
Mall Rd,Morning Peak,Truck,126,31,Foggy,1
Tech Park,Evening Peak,Car,136,56,Rainy,1
Mall Rd,Afternoon,Truck,80,61,Windy,1
Industrial Area,Morning Peak,Car,95,36,Foggy,1
Airport Rd,Afternoon,Bike,42,56,Rainy,0
Mall Rd,Afternoon,Bus,90,73,Sunny,1
Airport Rd,Morning Peak,Bus,161,67,Sunny,1
Tech Park,Morning Peak,Truck,70,58,Windy,2
Downtown,Morning Peak,Car,70,47,Rainy,2
Tech Park,Night,Car,107,60,Windy,0
Mall Rd,Morning Peak,Truck,37,54,Foggy,2
Airport Rd,Morning Peak,Car,195,66,Sunny,1
Airport Rd,Morning Peak,Bike,52,67,Foggy,2
Industrial Area,Morning Peak,Bus,178,37,Rainy,0
Airport Rd,Evening Peak,Truck,176,33,Windy,2
Industrial Area,Night,Truck,95,54,Windy,2
Downtown,Afternoon,Car,186,63,Windy,0
Mall Rd,Morning Peak,Truck,26,60,Foggy,0
Industrial Area,Evening Peak,Bike,107,79,Sunny,1
Downtown,Evening Peak,Car,107,26,Foggy,2
Airport Rd,Evening Peak,Car,74,60,Foggy,1
Airport Rd,Afternoon,Car,83,32,Rainy,2
Downtown,Morning Peak,Car,94,37,Rainy,2
Airport Rd,Night,Bike,14,56,Rainy,1
Downtown,Night,Car,11,32,Sunny,2
Industrial Area,Evening Peak,Truck,31,55,Sunny,2
Industrial Area,Afternoon,Bike,121,50,Rainy,2
Downtown,Afternoon,Bus,66,21,Rainy,0
Industrial Area,Afternoon,Bus,75,35,Sunny,1
Industrial Area,Night,Truck,83,28,Windy,0
Industrial Area,Evening Peak,Truck,107,28,Sunny,1
Tech Park,Morning Peak,Bike,153,57,Sunny,1
Mall Rd,Night,Bus,121,30,Sunny,2
Airport Rd,Evening Peak,Bus,188,73,Rainy,1
Tech Park,Evening Peak,Bus,134,75,Windy,0
Industrial Area,Morning Peak,Bus,176,41,Sunny,0
Downtown,Morning Peak,Bus,95,52,Rainy,0
Industrial Area,Morning Peak,Car,85,55,Foggy,1
Mall Rd,Afternoon,Truck,97,64,Foggy,0
Industrial Area,Morning Peak,Car,177,42,Sunny,1
Downtown,Evening Peak,Bus,47,64,Foggy,0
Mall Rd,Morning Peak,Bike,197,64,Windy,0
Industrial Area,Evening Peak,Bike,68,53,Foggy,1
Mall Rd,Night,Bus,147,28,Foggy,0
Airport Rd,Afternoon,Bus,108,43,Windy,2
Airport Rd,Night,Bike,72,27,Sunny,1
Industrial Area,Night,Car,58,26,Sunny,1
Mall Rd,Evening Peak,Car,41,55,Windy,1
Downtown,Night,Bus,144,37,Windy,2
Industrial Area,Evening Peak,Car,30,22,Windy,1
Airport Rd,Morning Peak,Bike,29,47,Foggy,0
Airport Rd,Morning Peak,Car,163,25,Windy,0
Industrial Area,Evening Peak,Bus,136,63,Rainy,0
Mall Rd,Morning Peak,Bike,77,63,Foggy,1
Airport Rd,Afternoon,Car,119,40,Sunny,0
Mall Rd,Night,Truck,125,47,Sunny,1
Airport Rd,Afternoon,Bike,152,59,Sunny,0
Airport Rd,Night,Bike,129,73,Foggy,2
Tech Park,Morning Peak,Truck,88,73,Rainy,2
Airport Rd,Afternoon,Truck,125,20,Windy,2
Downtown,Morning Peak,Bike,101,55,Windy,2
Industrial Area,Night,Truck,23,40,Sunny,1
Industrial Area,Evening Peak,Bus,164,79,Sunny,0
Mall Rd,Evening Peak,Bus,134,62,Foggy,2
Airport Rd,Afternoon,Bus,177,54,Rainy,1
Downtown,Morning Peak,Bike,67,32,Windy,2
Mall Rd,Morning Peak,Truck,37,76,Foggy,2
Tech Park,Afternoon,Truck,35,68,Windy,1
Mall Rd,Evening Peak,Car,122,73,Sunny,1
Mall Rd,Night,Car,75,73,Windy,0
Airport Rd,Afternoon,Truck,162,29,Rainy,0
Tech Park,Night,Truck,140,72,Rainy,2
Mall Rd,Evening Peak,Truck,53,63,Sunny,2
Downtown,Morning Peak,Bike,106,66,Rainy,0
Downtown,Evening Peak,Truck,51,72,Rainy,0
Industrial Area,Afternoon,Car,15,29,Foggy,1
Tech Park,Morning Peak,Bike,176,65,Windy,0
Tech Park,Afternoon,Truck,189,32,Sunny,0
Industrial Area,Afternoon,Car,32,56,Sunny,2
Mall Rd,Evening Peak,Bike,98,57,Sunny,0
Tech Park,Afternoon,Truck,132,43,Sunny,2
Downtown,Evening Peak,Truck,187,21,Sunny,0
Downtown,Morning Peak,Truck,180,41,Rainy,1
Airport Rd,Evening Peak,Bike,156,36,Foggy,0
Tech Park,Morning Peak,Car,60,55,Sunny,0
Mall Rd,Evening Peak,Car,20,33,Foggy,0
Industrial Area,Night,Bus,21,29,Foggy,2
Industrial Area,Night,Truck,83,54,Rainy,1
Mall Rd,Afternoon,Bus,17,44,Sunny,0
Airport Rd,Evening Peak,Bus,161,22,Rainy,2
Industrial Area,Evening Peak,Car,50,66,Sunny,1
Tech Park,Morning Peak,Bike,173,57,Rainy,2
Airport Rd,Afternoon,Bike,94,36,Foggy,2
Tech Park,Evening Peak,Car,81,31,Sunny,1
Downtown,Afternoon,Bike,64,73,Windy,0
Airport Rd,Night,Bus,146,71,Foggy,2
Industrial Area,Evening Peak,Truck,56,43,Windy,2
Airport Rd,Evening Peak,Car,152,48,Foggy,0
Airport Rd,Afternoon,Truck,185,62,Rainy,0
Airport Rd,Evening Peak,Bike,113,44,Sunny,1
Airport Rd,Afternoon,Truck,51,55,Foggy,1
Tech Park,Evening Peak,Bike,69,77,Rainy,1
Downtown,Morning Peak,Bike,21,79,Sunny,0
Mall Rd,Afternoon,Bus,139,45,Sunny,2
Airport Rd,Evening Peak,Bike,16,57,Foggy,2
Industrial Area,Night,Bus,89,20,Sunny,1
Airport Rd,Evening Peak,Bus,140,39,Foggy,0
Industrial Area,Night,Bus,118,74,Sunny,2
Tech Park,Night,Car,12,47,Windy,1
Industrial Area,Morning Peak,Car,36,35,Rainy,2
Mall Rd,Afternoon,Bike,123,66,Windy,2
Downtown,Evening Peak,Bus,116,36,Foggy,0
Industrial Area,Morning Peak,Car,49,59,Windy,0
Industrial Area,Evening Peak,Bus,170,47,Foggy,2
Downtown,Night,Truck,138,77,Sunny,1
Mall Rd,Afternoon,Truck,17,31,Sunny,0
Airport Rd,Evening Peak,Truck,110,46,Foggy,2
Industrial Area,Evening Peak,Bike,169,73,Windy,0
Downtown,Night,Bus,133,72,Sunny,0
Tech Park,Evening Peak,Truck,185,61,Rainy,0
Downtown,Evening Peak,Car,116,78,Sunny,2
Tech Park,Night,Truck,110,66,Rainy,1
Mall Rd,Morning Peak,Truck,13,49,Windy,1
Airport Rd,Night,Truck,119,60,Rainy,1
Downtown,Morning Peak,Bike,28,53,Rainy,0
Industrial Area,Afternoon,Car,41,56,Rainy,2
Mall Rd,Morning Peak,Bus,146,25,Rainy,0
Downtown,Morning Peak,Car,21,26,Sunny,1
Industrial Area,Afternoon,Bus,148,51,Rainy,1
Downtown,Morning Peak,Bike,55,51,Sunny,2
Tech Park,Night,Bike,128,72,Rainy,0
Downtown,Morning Peak,Bike,25,44,Foggy,1
Downtown,Afternoon,Bike,138,52,Windy,2
Downtown,Night,Bus,72,74,Rainy,0
Mall Rd,Afternoon,Truck,118,77,Foggy,0
Downtown,Afternoon,Bus,128,26,Rainy,1
Industrial Area,Evening Peak,Car,30,71,Rainy,1
Tech Park,Evening Peak,Bike,167,76,Rainy,0
Tech Park,Afternoon,Bike,22,31,Foggy,0
Downtown,Afternoon,Car,171,35,Windy,1
Mall Rd,Afternoon,Bus,13,35,Foggy,0
Mall Rd,Evening Peak,Truck,165,62,Windy,1
Industrial Area,Evening Peak,Truck,111,72,Rainy,0
Downtown,Morning Peak,Car,68,55,Sunny,1
Tech Park,Morning Peak,Truck,137,32,Rainy,2
Mall Rd,Afternoon,Bus,36,26,Windy,1
Downtown,Night,Bus,78,55,Foggy,1
Mall Rd,Night,Car,34,66,Rainy,2
Mall Rd,Evening Peak,Bus,140,70,Foggy,0
Tech Park,Evening Peak,Bike,106,28,Foggy,2
Airport Rd,Evening Peak,Car,34,51,Foggy,1
Industrial Area,Afternoon,Bus,157,30,Rainy,0
Industrial Area,Night,Car,171,27,Foggy,2
